Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ViewAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MapPin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Phone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.VideoChat"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Switch"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Contact"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Rename"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Pin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MusicInfo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Go"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Keyboard"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DockLeft"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DockRight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DockBottom"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Remote"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Refresh"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Rotate"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Shuffle"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.List"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Shop"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SelectAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Orientation"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Import"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ImportAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BrowsePhotos"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.WebCam"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Pictures"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SaveLocal"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Caption"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Stop"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ShowResults"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Volume"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Repair"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Message"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Page2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarDay"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarWeek"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Calendar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Character"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailReplyAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Read"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Link"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Account"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ShowBcc"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.HideBcc"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Cut"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Attach"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Paste"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Filter"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Copy"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Emoji2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Important"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailReply"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SlideShow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Sort"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Manage"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AllApps"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DisconnectDrive"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MapDrive"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.NewWindow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenWith"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ContactPresence"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Priority"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GoToToday"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Font"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontColor"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Contact2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Folder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Audio"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Placeholder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.View"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SetLockScreen"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SetTile"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClosedCaption"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.StopSlideShow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Permissions"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Highlight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DisableUpdates"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnFavorite"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnPin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenLocal"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Mute"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Italic"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Underline"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Bold"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MoveToFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.LikeDislike"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Dislike"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Like"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignRight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignCenter"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignLeft"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Zoom"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZoomOut"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenFile"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OtherUser"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Admin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Street"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Map"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClearSelection"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontDecrease"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontIncrease"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontSize"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CellPhone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ReShare"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Tag"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RepeatOne"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RepeatAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OutlineStar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SolidStar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Calculator"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Directions"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Target"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Library"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PhoneBook"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Memo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Microphone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PostUpdate"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BackToWindow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FullScreen"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.NewFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarReply"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnSyncFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ReportHacked"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SyncFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BlockContact"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SwitchApps"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AddFriend"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TouchPointer"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GoToStart"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZeroBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OneBar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TwoBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ThreeBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FourBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Scan"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Preview"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GlobalNavigationButton"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Share"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Print"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.XboxOneConsole"
Browse,Field,"System.Int32 System.Runtime.InteropServices.UnmanagedType.value__"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Bool"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.I1"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.U1"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.I2"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.U2"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.I4"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.U4"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.I8"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.U8"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.R4"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.R8"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Currency"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.BStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPWStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPTStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.ByValTStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.IUnknown"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.IDispatch"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Struct"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Interface"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.SafeArray"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.ByValArray"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.SysInt"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.SysUInt"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.VBByRefStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.AnsiBStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.TBStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.VariantBool"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.FunctionPtr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.AsAny"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPArray"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPStruct"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.CustomMarshaler"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Error"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.IInspectable"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.HString"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPUTF8Str"
Browse,Field,"Windows.UI.Notifications.NotificationUpdateResult Windows.UI.Notifications.NotificationUpdateResult.Succeeded"
Browse,Field,"Windows.UI.Notifications.NotificationUpdateResult Windows.UI.Notifications.NotificationUpdateResult.Failed"
Browse,Field,"Windows.UI.Notifications.NotificationUpdateResult Windows.UI.Notifications.NotificationUpdateResult.NotificationNotFound"
Browse,Field,"Windows.UI.Notifications.NotificationSetting Windows.UI.Notifications.NotificationSetting.Enabled"
Browse,Field,"Windows.UI.Notifications.NotificationSetting Windows.UI.Notifications.NotificationSetting.DisabledForApplication"
Browse,Field,"Windows.UI.Notifications.NotificationSetting Windows.UI.Notifications.NotificationSetting.DisabledForUser"
Browse,Field,"Windows.UI.Notifications.NotificationSetting Windows.UI.Notifications.NotificationSetting.DisabledByGroupPolicy"
Browse,Field,"Windows.UI.Notifications.NotificationSetting Windows.UI.Notifications.NotificationSetting.DisabledByManifest"
Browse,Field,"System.Int32 System.Net.CookieVariant.value__"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Unknown"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Plain"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Rfc2109"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Rfc2965"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Default"
Browse,Field,"Windows.UI.Xaml.Automation.ExpandCollapseState Windows.UI.Xaml.Automation.ExpandCollapseState.Collapsed"
Browse,Field,"Windows.UI.Xaml.Automation.ExpandCollapseState Windows.UI.Xaml.Automation.ExpandCollapseState.Expanded"
Browse,Field,"Windows.UI.Xaml.Automation.ExpandCollapseState Windows.UI.Xaml.Automation.ExpandCollapseState.PartiallyExpanded"
